Image,Area,Perimeter,Compactness,MQI
0.jpg,71721,1460.0,0.4228,0.4228
10.jpg,11773,566.79,0.4605,0.4605
101.jpg,37101,762.94,0.801,0.801
102.jpg,41738,793.13,0.8338,0.8338
105.jpg,41783,793.96,0.8329,0.8329
109.jpg,41712,796.3,0.8266,0.8266
12.jpg,11885,537.14,0.5177,0.5177
126.jpg,33077,1071.76,0.3619,0.3619
127.jpg,2017,196.67,0.6553,0.6553
128.jpg,35834,732.46,0.8393,0.8393
13.jpg,12591,459.24,0.7502,0.7502
133.jpg,50680,1195.89,0.4453,0.4453
14.jpg,11878,537.24,0.5172,0.5172
143.jpg,7047,337.97,0.7753,0.7753
144.jpg,6987,334.65,0.784,0.784
147.jpg,19242,691.42,0.5058,0.5058
15.jpg,106242,1408.96,0.6725,0.6725
150.jpg,27710,826.66,0.5096,0.5096
152.jpg,66474,1677.13,0.297,0.297
153.jpg,11134,598.68,0.3904,0.3904
156.jpg,70603,1425.7,0.4365,0.4365
158.jpg,80999,1922.6,0.2754,0.2754
158.jpg,105104,1743.19,0.4346,0.4346
159.jpg,40268,1554.71,0.2093,0.2093
162.jpg,39394,1548.37,0.2065,0.2065
167.jpg,26776,1228.57,0.2229,0.2229
169.jpg,26232,890.06,0.4161,0.4161
17.jpg,8753,425.32,0.608,0.608
171.jpg,33078,1276.12,0.2552,0.2552
173.jpg,55476,1061.81,0.6183,0.6183
176.jpg,71811,1277.13,0.5533,0.5533
177.jpg,102603,1914.24,0.3519,0.3519
177.jpg,47102,1848.11,0.1733,0.1733
18.jpg,12757,448.21,0.798,0.798
180.jpg,9681,547.99,0.4051,0.4051
182.jpg,6894,341.97,0.7408,0.7408
182.jpg,9239,438.53,0.6037,0.6037
184.jpg,18518,740.13,0.4248,0.4248
184.jpg,3839,344.53,0.4064,0.4064
185.jpg,71135,1418.71,0.4441,0.4441
186.jpg,71879,2181.98,0.1897,0.1897
188.jpg,6491,394.49,0.5241,0.5241
19.jpg,5686,367.92,0.5278,0.5278
19.jpg,5471,340.95,0.5914,0.5914
190.jpg,7627,428.88,0.5211,0.5211
194.jpg,45395,842.66,0.8034,0.8034
197.jpg,81911,1378.99,0.5413,0.5413
197.jpg,32548,839.45,0.5804,0.5804
198.jpg,45117,1462.96,0.2649,0.2649
199.jpg,52185,1343.34,0.3634,0.3634
2.jpg,65727,1524.49,0.3554,0.3554
2.jpg,59675,1261.64,0.4711,0.4711
20.jpg,8886,375.66,0.7913,0.7913
20.jpg,19984,659.22,0.5779,0.5779
20.jpg,13454,478.12,0.7396,0.7396
200.jpg,87025,1396.73,0.5606,0.5606
200.jpg,35636,775.9,0.7439,0.7439
201.jpg,9864,401.95,0.7672,0.7672
201.jpg,19118,804.54,0.3712,0.3712
201.jpg,44939,1210.34,0.3855,0.3855
204.jpg,7890,454.05,0.4809,0.4809
207.jpg,28211,1030.61,0.3338,0.3338
208.jpg,10470,417.16,0.756,0.756
21.jpg,16237,495.2,0.832,0.832
214.jpg,12278,488.62,0.6462,0.6462
215.jpg,13402,482.48,0.7235,0.7235
215.jpg,39621,1482.06,0.2267,0.2267
216.jpg,8261,386.59,0.6946,0.6946
220.jpg,43518,908.54,0.6625,0.6625
222.jpg,73130,1573.89,0.371,0.371
223.jpg,15490,526.13,0.7032,0.7032
223.jpg,36370,1787.42,0.1431,0.1431
223.jpg,7712,485.38,0.4114,0.4114
224.jpg,66310,1438.75,0.4025,0.4025
225.jpg,23332,662.52,0.668,0.668
227.jpg,20535,621.3,0.6685,0.6685
23.jpg,35062,748.1,0.7873,0.7873
230.jpg,47986,1028.26,0.5703,0.5703
231.jpg,15611,559.26,0.6272,0.6272
233.jpg,13241,501.55,0.6615,0.6615
233.jpg,15608,561.71,0.6216,0.6216
235.jpg,12931,516.86,0.6083,0.6083
235.jpg,13451,526.49,0.6098,0.6098
236.jpg,13018,518.62,0.6082,0.6082
24.jpg,24315,618.11,0.7997,0.7997
240.jpg,43790,838.84,0.782,0.782
241.jpg,16301,605.93,0.5579,0.5579
243.jpg,70526,1198.36,0.6171,0.6171
244.jpg,10486,521.4,0.4847,0.4847
244.jpg,3995,274.31,0.6672,0.6672
25.jpg,11132,426.19,0.7701,0.7701
26.jpg,69623,1592.13,0.3451,0.3451
27.jpg,60610,1363.9,0.4094,0.4094
28.jpg,58246,1328.89,0.4145,0.4145
29.jpg,25473,657.24,0.741,0.741
31.jpg,22843,616.07,0.7563,0.7563
33.jpg,40408,2446.05,0.0849,0.0849
34.jpg,40025,1505.03,0.222,0.222
36.jpg,12268,542.65,0.5235,0.5235
39.jpg,14001,568.79,0.5438,0.5438
4.jpg,63115,1592.03,0.3129,0.3129
4.jpg,55553,1200.52,0.4844,0.4844
40.jpg,56072,1195.31,0.4932,0.4932
41.jpg,60405,1302.04,0.4477,0.4477
42.jpg,30554,724.07,0.7323,0.7323
43.jpg,56992,926.95,0.8335,0.8335
44.jpg,65186,1356.97,0.4449,0.4449
45.jpg,31628,964.9,0.4269,0.4269
47.jpg,26991,686.42,0.7199,0.7199
48.jpg,33066,740.74,0.7573,0.7573
5.jpg,35225,891.64,0.5568,0.5568
50.jpg,42809,1294.82,0.3209,0.3209
52.jpg,10863,465.72,0.6294,0.6294
53.jpg,41776,959.94,0.5697,0.5697
54.jpg,40172,804.83,0.7793,0.7793
55.jpg,40059,924.44,0.589,0.589
57.jpg,38550,936.24,0.5527,0.5527
58.jpg,47368,1152.18,0.4484,0.4484
6.jpg,24829,772.63,0.5227,0.5227
61.jpg,145688,2371.74,0.3255,0.3255
61.jpg,51251,1157.86,0.4804,0.4804
62.jpg,6338,325.14,0.7534,0.7534
62.jpg,28900,988.84,0.3714,0.3714
62.jpg,40173,1481.25,0.2301,0.2301
63.jpg,17140,530.86,0.7643,0.7643
64.jpg,17233,529.55,0.7723,0.7723
65.jpg,17450,533.0,0.7719,0.7719
66.jpg,33031,757.85,0.7227,0.7227
68.jpg,31702,744.54,0.7187,0.7187
7.jpg,20539,595.71,0.7273,0.7273
70.jpg,6186,327.76,0.7236,0.7236
70.jpg,41990,1393.44,0.2718,0.2718
72.jpg,25255,729.07,0.5971,0.5971
75.jpg,154567,2287.21,0.3713,0.3713
76.jpg,24736,641.3,0.7558,0.7558
78.jpg,32088,719.49,0.7789,0.7789
79.jpg,129219,1613.95,0.6234,0.6234
8.jpg,19752,696.49,0.5117,0.5117
80.jpg,184056,1910.51,0.6337,0.6337
81.jpg,214227,2008.17,0.6675,0.6675
81.jpg,175231,1856.25,0.6391,0.6391
82.jpg,176395,2983.33,0.2491,0.2491
83.jpg,47429,886.2,0.7589,0.7589
84.jpg,62374,1122.93,0.6216,0.6216
85.jpg,6503,328.99,0.755,0.755
85.jpg,44082,1374.47,0.2932,0.2932
86.jpg,16819,527.0,0.761,0.761
86.jpg,4232,271.78,0.72,0.72
88.jpg,32864,745.63,0.7428,0.7428
9.jpg,20927,561.5,0.8341,0.8341
91.jpg,16474,510.62,0.794,0.794
91.jpg,4205,278.02,0.6836,0.6836
95.jpg,27439,660.32,0.7908,0.7908
96.jpg,37146,765.67,0.7962,0.7962
97.jpg,37000,761.19,0.8025,0.8025
98.jpg,77262,1128.0,0.7631,0.7631
99.jpg,37026,761.77,0.8018,0.8018
cju0qkwl35piu0993l0dewei2.jpg,138566,1958.29,0.4541,0.4541
cju0qkwl35piu0993l0dewei2.jpg,88763,1593.86,0.4391,0.4391
cju0qkwl35piu0993l0dewei2.jpg,194799,2751.42,0.3234,0.3234
cju0s2a9ekvms080138tjjpxr.jpg,85700,1251.44,0.6877,0.6877
cju0t4oil7vzk099370nun5h9.jpg,149294,1789.4,0.5859,0.5859
cju13fwthn9mq0835gacxgy01.jpg,63302,1071.66,0.6926,0.6926
cju14hjh2ob2o0835ouz3r5aa.jpg,67210,1090.79,0.7098,0.7098
cju15jr8jz8sb0855ukmkswkz.jpg,129994,1452.53,0.7743,0.7743
cju16fpvhzypl0799p9phnlx6.jpg,155335,1886.4,0.5485,0.5485
cju16fpvhzypl0799p9phnlx6.jpg,50641,979.68,0.663,0.663
cju17otoe119u0799nqcbl8n1.jpg,236208,2297.24,0.5625,0.5625
cju17otoe119u0799nqcbl8n1.jpg,178187,1882.15,0.6321,0.6321
cju183od81ff608017ekzif89.jpg,23886,600.9,0.8313,0.8313
cju183od81ff608017ekzif89.jpg,42379,925.07,0.6223,0.6223
cju1amqw6p8pw0993d9gc5crl.jpg,12327,476.63,0.6819,0.6819
cju1b0y2e396p08558ois175d.jpg,27214,853.6,0.4694,0.4694
cju1bhnfitmge0835ynls0l6b.jpg,40001,821.61,0.7446,0.7446
cju1c8ffau5770835g0g343o8.jpg,16078,516.8,0.7565,0.7565
cju1cfhyg48bb0799cl5pr2jh.jpg,75032,1256.92,0.5968,0.5968
cju1cqc7n4gpy0855jt246k68.jpg,17493,526.8,0.7921,0.7921
cju1cvkfwqrec0993wbp1jlzm.jpg,18873,550.42,0.7828,0.7828
cju1ddr6p4k5z08780uuuzit2.jpg,8978,468.29,0.5145,0.5145
cju1dg44i4z3w0801nyz4p6zf.jpg,42486,1172.77,0.3882,0.3882
cju1drnhbrb9409935wi7vkhg.jpg,12119,428.63,0.8289,0.8289
cju1euuc65wm00799m4sjdnnn.jpg,17845,529.93,0.7985,0.7985
cju1ffnjn6ctm08015perkg37.jpg,105883,1516.39,0.5786,0.5786
cju1ffnjn6ctm08015perkg37.jpg,98508,1462.28,0.5789,0.5789
cju1fyb1d69et0878muzdak9u.jpg,65650,1361.99,0.4447,0.4447
cju1g20bdwq6u0835e16xugcd.jpg,85843,1207.09,0.7403,0.7403
cju1g4nsb6ngy0799l4ezm8ab.jpg,45386,830.2,0.8275,0.8275
cju1hp9i2xu8e0988u2dazk7m.jpg,57626,962.39,0.7819,0.7819
cju2hgsptlfam0835o3b59h1o.jpg,13294,484.19,0.7126,0.7126
cju2i03ptvkiu0799xbbd4det.jpg,36964,833.07,0.6693,0.6693
cju2nbdpmlmcj0993s1cht0dz.jpg,38597,1253.64,0.3086,0.3086
cju2nfnvxzdkd0878399axlco.jpg,44292,822.78,0.8222,0.8222
cju2nqapmzvk20801f9us40dx.jpg,49601,900.48,0.7687,0.7687
cju2nqapmzvk20801f9us40dx.jpg,11600,424.19,0.8101,0.8101
cju2osuru0ki00855txo0n3uu.jpg,77805,1100.43,0.8074,0.8074
cju2pkwt3r8b90988v2ywq1px.jpg,28630,669.77,0.802,0.802
cju2r11x7sdgx0988o8ule0wl.jpg,61621,1026.49,0.7349,0.7349
cju2rnkt22xep0801as160g9t.jpg,4899,279.24,0.7895,0.7895
cju2rnkt22xep0801as160g9t.jpg,9756,455.55,0.5908,0.5908
cju2suk42469908015ngmq6f2.jpg,41504,784.98,0.8464,0.8464
cju2ti1du4idn0878giuozonw.jpg,60658,1232.06,0.5021,0.5021
cju2u73dj53oz0878486k8k4b.jpg,62644,1053.15,0.7098,0.7098
cju2uokeg5jm20799xwgsyz89.jpg,118727,1636.35,0.5572,0.5572
cju2yb31a8e8u0878wdashg7o.jpg,74502,1109.74,0.7602,0.7602
cju2yg5ht8i4p087800js8hp4.jpg,81803,1471.16,0.475,0.475
cju2yi9tz8vky0801yqip0xyl.jpg,111290,1378.97,0.7355,0.7355
cju2yljr0yzhw0988ecf271ly.jpg,92515,1416.37,0.5795,0.5795
cju2yv4imv6cz099314jveiib.jpg,2137,759.66,0.0465,0.0465
cju2yw4s7z7p20988lmf2gdgd.jpg,34759,720.64,0.8411,0.8411
cju2z45kuzf6d0988nz2c819m.jpg,16216,498.27,0.8208,0.8208
cju2zdvjn9h7r08553cp4eed5.jpg,31272,743.71,0.7105,0.7105
cju2zp89k9q1g0855k1x0f1xa.jpg,12931,448.43,0.8081,0.8081
cju2zpw4q9vzr0801p0lysjdl.jpg,14093,481.12,0.7651,0.7651
cju2zxja9w1eh09933609ho9z.jpg,17858,534.03,0.7869,0.7869
cju30bmab08bi0835mvlr6e0r.jpg,42231,825.27,0.7792,0.7792
cju30gxjq0djk0988jytm49rs.jpg,38607,787.41,0.7825,0.7825
cju30k2z40ds308353kdew70n.jpg,38568,777.13,0.8025,0.8025
cju30u1hbakn808019g15nb8b.jpg,32206,722.88,0.7745,0.7745
cju30u1hbakn808019g15nb8b.jpg,144557,1664.47,0.6557,0.6557
cju30ywtc0oar0835bp2en7ec.jpg,63151,1093.82,0.6633,0.6633
cju30ywtc0oar0835bp2en7ec.jpg,2395,196.33,0.7808,0.7808
cju31y80qbawn0801twwm2l5s.jpg,82922,1165.76,0.7668,0.7668
cju32gzs6xo8x0993r8tedbpb.jpg,50097,964.52,0.6767,0.6767
cju32gzs6xo8x0993r8tedbpb.jpg,3112,247.74,0.6372,0.6372
cju32jcdabepz0878d0cznmfe.jpg,60925,988.95,0.7828,0.7828
cju32upim1z7u0988l883nqp6.jpg,65132,1130.55,0.6404,0.6404
cju33o12x2jm50988944mxq0v.jpg,15238,503.4,0.7556,0.7556
cju33x0f22peh0988g0ln7w5v.jpg,11261,421.16,0.7978,0.7978
cju34eqjpcpm508788b3lhp97.jpg,44512,832.38,0.8073,0.8073
cju34i3qvcyog0855qiejxx5w.jpg,111506,1687.77,0.4919,0.4919
cju34m7h536wq0988xz7gx79v.jpg,44871,1242.12,0.3655,0.3655
cju34m7h536wq0988xz7gx79v.jpg,30193,853.14,0.5213,0.5213
cju34sh43d8zm08019xbwhc0o.jpg,50752,1062.68,0.5647,0.5647
cju34uhepd3dd0799hs8782ad.jpg,12441,444.48,0.7914,0.7914
cju34xspwzenf0993cyzajv9n.jpg,67274,1020.45,0.8118,0.8118
cju35fxqyzt5p0993vusm54qz.jpg,67942,1212.45,0.5808,0.5808
cju35oyvd3y850988km12hdz1.jpg,36172,794.74,0.7197,0.7197
cju3tvffffx5f0818t5ov22al.jpg,97705,1382.96,0.642,0.642
cju3u1c8tfyqx08503iedc3mx.jpg,17772,529.55,0.7964,0.7964
cju3u4lxmg59o0755rz42b9en.jpg,60412,1068.32,0.6652,0.6652
cju3v11mrgwwb0755u242ygye.jpg,33289,775.47,0.6956,0.6956
cju3v56bwgy8v0871w14pz8fx.jpg,46932,1638.0,0.2198,0.2198
cju3v56bwgy8v0871w14pz8fx.jpg,79354,1775.18,0.3164,0.3164
cju3v664kh0px0818y4y7wolf.jpg,30556,839.13,0.5453,0.5453
cju3v664kh0px0818y4y7wolf.jpg,3298,302.37,0.4533,0.4533
cju3x7xsaijq80818f0psavav.jpg,55464,930.57,0.8049,0.8049
cju3xeexgii1j0817zs68tb4g.jpg,100053,1997.22,0.3152,0.3152
cju3xhpvvimda0987ygrpzni2.jpg,38698,813.7,0.7345,0.7345
cju3xiic0ilzp0850lusrb42j.jpg,13798,489.36,0.724,0.724
cju3xl264ingx0850rcf0rshj.jpg,36785,891.11,0.5821,0.5821
cju3y9difj6th0801kd1rqm3w.jpg,43398,815.01,0.821,0.821
cju40jl7skiuo0817p0smlgg8.jpg,137266,1605.71,0.669,0.669
cju40r6jrksyk0871wg98zgho.jpg,67970,1058.1,0.7629,0.7629
cju40sdwukv3k0755y99ug1k8.jpg,45240,886.61,0.7232,0.7232
cju40u30gkuzc0871rq7t666d.jpg,29553,684.2,0.7933,0.7933
cju410dnfl0960755y8lu8d79.jpg,12042,428.78,0.8231,0.8231
cju410dnfl0960755y8lu8d79.jpg,22785,620.96,0.7426,0.7426
cju410dnfl0960755y8lu8d79.jpg,72929,1292.41,0.5487,0.5487
cju424hy5lckr085073fva1ok.jpg,48613,867.51,0.8117,0.8117
cju42nm68lpyo0818xvvqmupq.jpg,64332,1383.82,0.4222,0.4222
cju42nm68lpyo0818xvvqmupq.jpg,7152,414.05,0.5242,0.5242
cju42py9mlqyd0818u3d1d7ga.jpg,90150,2210.7,0.2318,0.2318
cju42py9mlqyd0818u3d1d7ga.jpg,50044,985.71,0.6472,0.6472
cju42tauqlo5p08171l3cuo4b.jpg,28676,658.94,0.8299,0.8299
cju43b8daly4408170e5ev06g.jpg,82707,1202.33,0.719,0.719
cju43eigtm6ev0801mv0m96t1.jpg,147134,2945.1,0.2132,0.2132
cju43mkj9m8wb0871qiadahub.jpg,42728,837.61,0.7653,0.7653
cju45lbgznahl08180xz1h7u6.jpg,48237,901.17,0.7464,0.7464
cju45rj7ln8980850a7821fov.jpg,36404,767.75,0.7761,0.7761
cju45rj7ln8980850a7821fov.jpg,12085,435.61,0.8003,0.8003
cju5bf6hxa6m50817rbwettgu.jpg,38018,800.62,0.7453,0.7453
cju5bhv81abur0850ean02atv.jpg,75372,1140.67,0.728,0.728
cju5buy2bal250818ipl6fqwv.jpg,89720,1540.24,0.4753,0.4753
cju5buy2bal250818ipl6fqwv.jpg,23500,624.01,0.7584,0.7584
cju5ccpvqash50850kb4bs22k.jpg,69636,1242.69,0.5667,0.5667
cju5ddda9bkkt0850enzwatb1.jpg,15202,520.23,0.7059,0.7059
cju5eq8c8ck690850vix98hv3.jpg,122281,1541.41,0.6467,0.6467
cju5eyfe9cpk90987laa7tsl3.jpg,123823,1556.54,0.6422,0.6422
cju5fs6j6d8350801vglraq4u.jpg,91431,1439.74,0.5543,0.5543
cju5fw37edaae0801vkwvocn7.jpg,41594,803.39,0.8098,0.8098
cju5hl8nee8a40755fm8qjj0o.jpg,21755,595.39,0.7712,0.7712
cju5hyi9yegob0755ho3do8en.jpg,33640,770.3,0.7124,0.7124
cju5hyi9yegob0755ho3do8en.jpg,7750,347.87,0.8048,0.8048
cju5i5oh2efg60987ez6cpf72.jpg,129730,1498.82,0.7257,0.7257
cju5tenjojp1j0755ms4949h2.jpg,88711,1192.92,0.7834,0.7834
cju5thdbrjp1108715xdfx356.jpg,10970,418.39,0.7875,0.7875
cju5uhrdwkmsu0817ervv91l8.jpg,9862,395.26,0.7932,0.7932
cju5uhrdwkmsu0817ervv91l8.jpg,69977,1293.33,0.5257,0.5257
cju5wi6bqlxy90755bu227nvb.jpg,38187,820.68,0.7125,0.7125
cju5wkonqlrl409877y8zvnub.jpg,75391,1347.37,0.5219,0.5219
cju5wmvsdlx1j0871npgj8j4b.jpg,62900,1008.34,0.7774,0.7774
cju5wmvsdlx1j0871npgj8j4b.jpg,19480,579.32,0.7294,0.7294
cju5wphwwlu3m0987hh3ltg88.jpg,33735,769.21,0.7165,0.7165
cju5wqonpm0e60801z88ewmy1.jpg,19810,588.66,0.7184,0.7184
cju5x15djm7ae0755h8czf6nt.jpg,40016,842.62,0.7082,0.7082
cju5xq3tdm9fn0987pbedxdg5.jpg,11598,469.16,0.6621,0.6621
cju5y4hgqmk0i08180rjhbwvp.jpg,60313,991.35,0.7712,0.7712
cju5yjq1pmlgc0801z0t24bly.jpg,65544,1097.15,0.6842,0.6842
cju5ymyd8mmdc0801ry3by1xr.jpg,14384,525.12,0.6555,0.6555
cju6us80mv1b50871ebyq2wxa.jpg,5606,319.48,0.6902,0.6902
cju6wn57mvooj0850rp78hhy7.jpg,148209,2233.15,0.3735,0.3735
cju6x35ervu2808015c7eoqe4.jpg,88020,1368.33,0.5908,0.5908
cju6xa0qmvzun0818xjukgncj.jpg,47825,858.81,0.8148,0.8148
cju6ywm40wdbo0987pbftsvtg.jpg,61485,983.72,0.7984,0.7984
cju6z2616wqbk07555bvnuyr1.jpg,38346,820.44,0.7159,0.7159
cju76o55nymqd0871h31sph9w.jpg,3755,254.85,0.7265,0.7265
cju77j66ez52p08019xygi0co.jpg,14902,648.22,0.4457,0.4457
cju77q10sz9ug0801449wu1nu.jpg,8644,370.45,0.7915,0.7915
cju77q10sz9ug0801449wu1nu.jpg,14507,484.43,0.7768,0.7768
cju77q10sz9ug0801449wu1nu.jpg,48287,1135.75,0.4704,0.4704
cju783tmkzkqu081803g7q5vk.jpg,51461,894.85,0.8076,0.8076
cju7awzmu1ncs0871hziy65zx.jpg,36060,754.06,0.7969,0.7969
cju7b3f5h1sm40755i572jden.jpg,58975,1005.61,0.7329,0.7329
cju7b4mtw1n9n080186209f3d.jpg,18989,551.63,0.7842,0.7842
cju7bduyq1rjf08719giru9ho.jpg,51021,887.65,0.8137,0.8137
cju7cl8zm1xcu0817ado0jpas.jpg,144600,1683.33,0.6413,0.6413
cju7cl8zm1xcu0817ado0jpas.jpg,128574,1598.6,0.6322,0.6322
cju7cp6dw244p0818gncdol4m.jpg,17255,534.96,0.7577,0.7577
cju7d8m3b2e210755l8fj1yph.jpg,13551,489.12,0.7118,0.7118
cju7deifq2fzn0755lc8idyh8.jpg,31424,876.58,0.5139,0.5139
cju7dmlgf2ebw0871ieqas5fh.jpg,29006,685.67,0.7753,0.7753
cju7dmlgf2ebw0871ieqas5fh.jpg,3699,247.82,0.7568,0.7568
cju7dqcwi2dz00850gcmr2ert.jpg,47843,890.74,0.7577,0.7577
cju7eea9b2m0z0801ynqv1fqu.jpg,17539,906.52,0.2682,0.2682
cju7ehljc2or70871261br8ai.jpg,183685,2131.33,0.5081,0.5081
cju7er4kc2opa0801anuxc0eb.jpg,75062,1124.47,0.746,0.746
cju7es23b2vcp0755gpbm9s7v.jpg,154766,1773.24,0.6185,0.6185
cju7et17a2vjk0755e743npl1.jpg,9402,388.29,0.7836,0.7836
cju7et17a2vjk0755e743npl1.jpg,9950,436.79,0.6554,0.6554
cju7ey10f2rvf0871bwbi9x82.jpg,30540,791.13,0.6132,0.6132
cju7ey10f2rvf0871bwbi9x82.jpg,52052,1151.03,0.4937,0.4937
cju7fazv92ywx0755xov2erga.jpg,142064,1490.23,0.8039,0.8039
cju7fnfv02tt90801djnix9m8.jpg,8829,382.29,0.7592,0.7592
cju7fob3x301u0755x985pmmq.jpg,53003,1032.93,0.6243,0.6243
cju7fpfzq2wyf0818xxd1oziv.jpg,90855,1297.46,0.6782,0.6782
cju83ipu3jwpx0801z5pvguf8.jpg,14698,514.58,0.6975,0.6975
cju83k8fyjsxr0817d6nxs6r4.jpg,47615,945.82,0.6689,0.6689
cju83kxitjv340987z09m0ezy.jpg,17733,543.59,0.7541,0.7541
cju83wwn1k55e0850kw6i2d81.jpg,32273,734.83,0.7511,0.7511
cju843yjskhq30818qre4rwm2.jpg,23229,777.93,0.4823,0.4823
cju84ffdzkrjn08183jh1fxmb.jpg,33423,765.24,0.7172,0.7172
cju8567gdlcbq0801dwwyo2jt.jpg,128639,1430.55,0.7899,0.7899
cju85dx63lic408017f0l0400.jpg,14167,532.72,0.6273,0.6273
cju85dx63lic408017f0l0400.jpg,10209,409.56,0.7648,0.7648
cju85dx63lic408017f0l0400.jpg,19285,607.09,0.6576,0.6576
cju85fc11ljr40818edpb0inh.jpg,134705,1513.28,0.7392,0.7392
cju85hguellg50818kwu3s8d1.jpg,160716,1600.77,0.7882,0.7882
cju87nkyrnb970801q84m47yt.jpg,57729,987.72,0.7436,0.7436
cju887ftknop008177nnjt46y.jpg,16636,554.92,0.6789,0.6789
cju888fr7nveu0818r9uwtiit.jpg,56808,1137.34,0.5519,0.5519
cju88fpm4o0tl0871w1i6a4ds.jpg,12941,506.29,0.6344,0.6344
cju88nroho44508500129f1nh.jpg,11892,445.65,0.7525,0.7525
cju88y1mwoln50871emyfny1g.jpg,149393,1882.86,0.5295,0.5295
cju89y9h0puti0818i5yw29e6.jpg,123176,1544.25,0.6491,0.6491
cju8a3nhbpwnb0850d37fo2na.jpg,26122,646.84,0.7845,0.7845
cju8axq24r4an0755yhv9d4ly.jpg,16123,499.65,0.8116,0.8116
cju8b1v3br45u087189kku66u.jpg,109431,1390.97,0.7107,0.7107
cju8b542nr81x0871uxnkm9ih.jpg,7433,340.11,0.8075,0.8075
cju8bbznkrf5g0871jncffynk.jpg,97573,1329.79,0.6934,0.6934
cju8bop5jrsid08716i24fqda.jpg,30955,724.16,0.7418,0.7418
cju8bpctzrqkr0850zeldv9kt.jpg,37656,787.75,0.7625,0.7625
cju8bw697rwg308177tg8huas.jpg,171719,2527.78,0.3377,0.3377
cju8c1a0ws7o208181c6lbsom.jpg,102124,1253.83,0.8163,0.8163
cju8c5223s8j80850b4kealt4.jpg,8005,366.41,0.7493,0.7493
cju8ca4geseia0850i2ru11hw.jpg,40905,951.7,0.5675,0.5675
cju8ca4geseia0850i2ru11hw.jpg,28083,1051.98,0.3189,0.3189
cju8cattbsivm0818p446wgel.jpg,109223,1633.56,0.5143,0.5143
cju8cattbsivm0818p446wgel.jpg,139701,1917.0,0.4777,0.4777
cju8cgi2kspp308011nxdtjp6.jpg,16277,567.39,0.6354,0.6354
cju8czvnztbf40871b4m7t78w.jpg,56755,999.92,0.7133,0.7133
cju8dic9mtppa0987swn23wbc.jpg,104631,1383.84,0.6866,0.6866
cjyzl833ndne80838pzuq6ila.jpg,60214,1083.88,0.6441,0.6441
cjyzlw7f9faqr070129au64sq.jpg,50136,906.24,0.7671,0.7671
cjyzu3reghjya0794w7pwoi50.jpg,54328,1115.03,0.5491,0.5491
cjyzu9th0qt4r0a46pyl4zik0.jpg,37542,792.28,0.7516,0.7516
cjyzufihqquiw0a46jatrbwln.jpg,148926,1970.76,0.4818,0.4818
cjyzurzvohqnr0794es1itzek.jpg,68478,1080.52,0.737,0.737
ck2bxqz3evvg20794iiyv5v2m.jpg,6871,330.74,0.7893,0.7893
