                  epoch,         train/box_loss,         train/seg_loss,         train/obj_loss,         train/cls_loss,   metrics/precision(B),      metrics/recall(B),     metrics/mAP_0.5(B),metrics/mAP_0.5:0.95(B),   metrics/precision(M),      metrics/recall(M),     metrics/mAP_0.5(M),metrics/mAP_0.5:0.95(M),           val/box_loss,           val/seg_loss,           val/obj_loss,           val/cls_loss,                  x/lr0,                  x/lr1,                  x/lr2
                      0,               0.074461,               0.072818,               0.020666,                      0,                0.33702,                0.34127,                0.25603,               0.090558,                0.37076,                0.34656,                 0.2743,                0.14004,               0.049807,               0.038981,               0.010096,                      0,               0.070029,              0.0033302,              0.0033302
                      1,               0.052989,               0.042775,               0.020431,                      0,                 0.4037,                0.41534,                0.33269,                0.09388,                0.56553,                0.43388,                 0.4766,                0.26973,               0.045388,                0.03142,              0.0078682,                      0,               0.039897,              0.0065316,              0.0065316
                      2,               0.048059,               0.036749,               0.018755,                      0,                0.42155,                0.34656,                0.28447,               0.058012,                 0.4377,                0.43651,                0.39074,                0.19492,               0.049079,               0.030484,              0.0073663,                      0,              0.0096327,              0.0096009,              0.0096009
                      3,               0.045199,               0.034935,               0.018035,                      0,                0.43263,                0.29101,                0.29222,                 0.1279,                0.43534,                0.29365,                0.28686,                0.15093,               0.043125,               0.044635,              0.0088312,                      0,               0.009406,               0.009406,               0.009406
                      4,               0.041403,               0.035918,               0.018358,                      0,                0.64356,                0.51323,                0.57294,                0.26273,                0.64269,                0.51323,                0.56996,                0.34504,               0.034668,                0.02945,              0.0074281,                      0,               0.009406,               0.009406,               0.009406
                      5,               0.038763,               0.034015,               0.018208,                      0,                0.58978,                0.56349,                0.54582,                0.27638,                0.60086,                0.57407,                0.54951,                0.32992,               0.030304,               0.028416,               0.007908,                      0,               0.009208,               0.009208,               0.009208
                      6,               0.036272,               0.032544,                0.01786,                      0,                0.68513,                0.55556,                0.62786,                0.32007,                0.72205,                0.55291,                0.62417,                0.39579,               0.030147,               0.026454,              0.0075721,                      0,                0.00901,                0.00901,                0.00901
                      7,               0.034914,               0.030802,                0.01671,                      0,                0.72985,                0.60037,                0.64068,                0.38703,                 0.7466,                0.60019,                0.64207,                0.44558,               0.028832,               0.026369,              0.0069906,                      0,               0.008812,               0.008812,               0.008812
                      8,                 0.0333,               0.030504,               0.016801,                      0,                0.78126,                0.63492,                0.70404,                0.38462,                0.78704,                0.62169,                0.70541,                 0.4514,               0.027928,               0.024852,              0.0066801,                      0,               0.008614,               0.008614,               0.008614
                      9,               0.033231,               0.031131,               0.016605,                      0,                0.80887,                 0.6164,                0.70219,                0.42466,                0.81998,                0.61455,                0.69705,                0.46946,               0.027763,               0.025621,              0.0069012,                      0,               0.008416,               0.008416,               0.008416
                     10,               0.030977,               0.029167,               0.015938,                      0,                0.75796,                0.60582,                0.66139,                0.40674,                0.76757,                0.61376,                0.66296,                0.44359,                0.02699,               0.026325,              0.0069387,                      0,               0.008218,               0.008218,               0.008218
                     11,               0.031835,                 0.0307,               0.016418,                      0,                0.75458,                0.66138,                0.73313,                0.45931,                0.76233,                0.66667,                 0.7356,                0.50881,               0.026192,               0.024351,                0.00652,                      0,                0.00802,                0.00802,                0.00802
                     12,               0.030388,               0.028506,               0.016175,                      0,                0.81861,                0.62963,                0.72851,                0.47099,                0.81517,                0.62698,                0.71387,                0.49111,               0.026012,               0.024392,              0.0068105,                      0,               0.007822,               0.007822,               0.007822
                     13,               0.029557,               0.029062,               0.016243,                      0,                0.82124,                0.64815,                0.75637,                0.47552,                0.82794,                0.65344,                0.75929,                0.51688,               0.023513,               0.022456,              0.0064982,                      0,               0.007624,               0.007624,               0.007624
                     14,               0.028956,               0.027661,               0.015474,                      0,                0.83288,                0.67725,                0.77392,                0.49196,                0.85931,                0.69482,                 0.7869,                0.53954,               0.024216,               0.022368,               0.006373,                      0,               0.007426,               0.007426,               0.007426
                     15,               0.029357,                0.02729,               0.016056,                      0,                  0.813,                 0.6746,                0.76785,                0.48169,                0.82575,                0.68519,                0.77035,                 0.5221,               0.023726,               0.022663,               0.006376,                      0,               0.007228,               0.007228,               0.007228
                     16,               0.028022,               0.028172,               0.015904,                      0,                0.81247,                0.70899,                0.78342,                0.45998,                0.83305,                0.75245,                0.80088,                0.53417,               0.024994,               0.021972,              0.0063134,                      0,                0.00703,                0.00703,                0.00703
                     17,               0.028212,               0.026925,               0.014962,                      0,                0.84702,                0.69577,                0.79757,                0.48094,                 0.8496,                0.70236,                0.79533,                0.53568,               0.024422,               0.022929,              0.0061279,                      0,               0.006832,               0.006832,               0.006832
                     18,               0.026321,               0.026637,                0.01562,                      0,                 0.8113,                0.64021,                0.74678,                0.48888,                0.81465,                0.64286,                0.74566,                0.53307,               0.024779,               0.023637,              0.0064269,                      0,               0.006634,               0.006634,               0.006634
                     19,               0.027063,               0.026946,               0.015065,                      0,                0.87317,                0.71033,                 0.8051,                0.52923,                0.87642,                0.71297,                0.80553,                0.56603,               0.021892,               0.023102,               0.006037,                      0,               0.006436,               0.006436,               0.006436
                     20,               0.026393,               0.026335,               0.015401,                      0,                0.77297,                0.75661,                0.79742,                0.53619,                0.77297,                0.75661,                0.79146,                 0.5522,               0.022387,               0.023728,              0.0059808,                      0,               0.006238,               0.006238,               0.006238
                     21,               0.025831,               0.025925,               0.014689,                      0,                0.78963,                0.68518,                0.77427,                0.51604,                0.78354,                0.67989,                0.77459,                0.53771,               0.022297,               0.022234,              0.0064334,                      0,                0.00604,                0.00604,                0.00604
                     22,               0.025548,               0.025371,               0.014657,                      0,                0.83772,                 0.7328,                 0.8031,                0.54118,                0.86945,                0.71693,                0.80402,                0.57633,               0.021698,               0.022044,               0.006112,                      0,               0.005842,               0.005842,               0.005842
                     23,               0.025671,               0.025928,               0.015037,                      0,                 0.7328,                 0.7672,                0.77562,                0.52914,                0.73412,                0.76984,                0.78267,                 0.5495,               0.021404,               0.022172,              0.0062512,                      0,               0.005644,               0.005644,               0.005644
                     24,               0.024804,               0.024983,               0.014566,                      0,                0.77417,                0.77086,                0.79981,                0.54757,                0.77938,                 0.7757,                0.80127,                0.56874,               0.021113,               0.021524,              0.0058471,                      0,               0.005446,               0.005446,               0.005446
                     25,               0.024759,               0.024758,               0.014663,                      0,                0.81604,                0.72487,                0.80691,                0.54941,                 0.8467,                0.70106,                0.80483,                0.57671,                0.02143,               0.021208,              0.0057014,                      0,               0.005248,               0.005248,               0.005248
                     26,                0.02459,               0.024883,               0.014366,                      0,                0.85993,                 0.7328,                0.81195,                0.55119,                0.85993,                 0.7328,                 0.8105,                0.57871,               0.022548,               0.022196,               0.005879,                      0,                0.00505,                0.00505,                0.00505
                     27,               0.024528,               0.024568,               0.014636,                      0,                0.81653,                0.71819,                0.78594,                0.53254,                0.82254,                0.72348,                 0.7876,                0.55963,               0.022616,               0.021778,              0.0060255,                      0,               0.004852,               0.004852,               0.004852
                     28,               0.023691,               0.023707,               0.013545,                      0,                0.86911,                0.67989,                0.78849,                0.53879,                0.87249,                0.68254,                0.78838,                0.56082,               0.022103,               0.021125,              0.0060498,                      0,               0.004654,               0.004654,               0.004654
                     29,               0.023374,               0.024214,               0.013961,                      0,                0.83795,                0.73869,                 0.8084,                0.56611,                0.84395,                0.74398,                0.81273,                0.59688,               0.020764,                0.02011,              0.0057672,                      0,               0.004456,               0.004456,               0.004456
                     30,               0.022741,               0.023728,               0.013609,                      0,                0.85729,                0.73104,                0.80803,                0.57214,                0.86051,                0.75397,                0.81136,                0.58977,                0.02155,               0.020825,              0.0056298,                      0,               0.004258,               0.004258,               0.004258
                     31,               0.023165,               0.024139,               0.014032,                      0,                0.83685,                0.77349,                0.82565,                0.56231,                0.83991,                0.76338,                0.82717,                0.59342,               0.021638,               0.020855,              0.0056194,                      0,                0.00406,                0.00406,                0.00406
                     32,               0.022291,               0.023186,               0.013627,                      0,                0.86688,                0.72358,                0.79794,                0.57055,                0.88214,                 0.7326,                 0.8028,                0.58292,                0.02195,               0.021208,               0.005666,                      0,               0.003862,               0.003862,               0.003862
                     33,               0.021927,               0.022894,               0.013108,                      0,                   0.84,                0.75001,                0.82042,                0.58143,                0.84293,                0.75243,                0.82362,                0.60003,               0.021255,               0.020545,              0.0056193,                      0,               0.003664,               0.003664,               0.003664
                     34,               0.022004,               0.022824,               0.013192,                      0,                 0.8826,                0.70635,                0.81459,                0.57115,                 0.8826,                0.70635,                0.81782,                0.59546,               0.021633,               0.020993,              0.0057254,                      0,               0.003466,               0.003466,               0.003466
                     35,               0.022361,               0.022817,               0.013634,                      0,                 0.8776,                0.73545,                0.82741,                0.57673,                0.87415,                 0.7328,                0.82709,                0.59493,               0.021522,               0.021609,              0.0056097,                      0,               0.003268,               0.003268,               0.003268
                     36,               0.022431,               0.023661,               0.013279,                      0,                0.91329,                0.69663,                0.82709,                 0.5949,                0.91329,                0.69663,                0.82867,                 0.6135,               0.020811,               0.020185,              0.0054509,                      0,                0.00307,                0.00307,                0.00307
                     37,               0.022125,               0.023486,               0.013568,                      0,                0.90719,                0.71164,                0.82726,                 0.5898,                0.91393,                0.71693,                0.83124,                0.60839,               0.020103,               0.019788,              0.0056211,                      0,               0.002872,               0.002872,               0.002872
                     38,               0.021222,               0.022122,               0.013364,                      0,                0.84075,                0.73016,                0.83143,                0.59892,                0.84753,                0.73545,                0.83146,                0.61996,                0.01999,               0.019904,              0.0055782,                      0,               0.002674,               0.002674,               0.002674
                     39,                0.02169,               0.022886,                0.01334,                      0,                0.86451,                0.74603,                0.83571,                0.60057,                0.86451,                0.74603,                0.83683,                0.62216,               0.019722,               0.019964,              0.0055765,                      0,               0.002476,               0.002476,               0.002476
                     40,               0.021663,               0.022561,               0.013198,                      0,                0.84547,                0.76715,                0.83968,                0.60644,                0.84839,                0.76979,                0.84421,                0.62235,               0.019328,               0.019769,              0.0055478,                      0,               0.002278,               0.002278,               0.002278
                     41,               0.021248,               0.022808,               0.013648,                      0,                0.84907,                0.76455,                0.82747,                0.60355,                0.84907,                0.76455,                0.82356,                0.61875,                0.01967,               0.020264,              0.0054752,                      0,                0.00208,                0.00208,                0.00208
                     42,               0.020109,               0.021987,               0.012986,                      0,                0.90593,                 0.7381,                0.84531,                0.60294,                0.90593,                 0.7381,                0.84548,                0.62085,               0.019577,               0.019938,               0.005536,                      0,               0.001882,               0.001882,               0.001882
                     43,               0.020065,               0.021849,               0.012712,                      0,                 0.8687,                 0.7526,                0.83126,                0.60368,                0.87175,                0.75525,                0.83283,                 0.6163,               0.019302,               0.019926,              0.0054633,                      0,               0.001684,               0.001684,               0.001684
                     44,                0.02063,               0.022735,               0.013269,                      0,                0.84177,                0.76001,                0.84022,                0.61931,                0.85482,                0.76325,                0.84589,                0.63117,               0.019059,               0.019737,              0.0053751,                      0,               0.001486,               0.001486,               0.001486
                     45,               0.020074,               0.022179,               0.012783,                      0,                0.87093,                 0.7381,                0.84138,                0.62436,                0.87406,                0.74074,                0.84183,                0.63256,               0.018948,               0.019879,              0.0053701,                      0,               0.001288,               0.001288,               0.001288
                     46,               0.019365,               0.021199,               0.012334,                      0,                0.88864,                0.71693,                0.82746,                0.61557,                0.82944,                 0.7719,                0.82617,                0.62412,               0.019394,               0.020132,              0.0054319,                      0,                0.00109,                0.00109,                0.00109
                     47,                0.02022,               0.021834,               0.012747,                      0,                0.89382,                0.74339,                 0.8429,                0.62759,                0.89753,                0.74603,                0.83996,                0.63726,                0.01891,               0.019826,              0.0054376,                      0,               0.000892,               0.000892,               0.000892
                     48,               0.020249,               0.022405,               0.012772,                      0,                0.88077,                 0.7672,                0.84986,                0.63368,                0.87502,                0.76984,                0.84195,                0.64116,               0.018762,               0.019957,              0.0053284,                      0,               0.000694,               0.000694,               0.000694
                     49,               0.019062,                0.02095,               0.012216,                      0,                0.86843,                0.76835,                0.84069,                0.62711,                0.86536,                0.77249,                0.83509,                0.63378,               0.019042,               0.020005,              0.0053873,                      0,               0.000496,               0.000496,               0.000496
                     50,                0.88112,                 0.7672,                0.84975,                0.63387,                 0.8746,                0.76984,                0.84221,                 0.6413,               0.018754,               0.019957,              0.0053281,                      0
